Fund Holdings as of,25-Apr-25,,,,,,,,,,,,
 ,,,,,,,,,,,,,
Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Market Currency
RY,ROYAL BANK OF CANADA,Financials,Equity,"972,845,706.20",6.54,"972,845,706.20","5,957,414.00",163.3,Canada,Toronto Stock Exchange,CAD,1,CAD
SHOP,SHOPIFY SUBORDINATE VOTING INC CLA,Information Technology,Equity,"689,498,279.70",4.63,"689,498,279.70","5,119,910.00",134.67,Canada,Toronto Stock Exchange,CAD,1,CAD
TD,TORONTO DOMINION,Financials,Equity,"635,347,006.77",4.27,"635,347,006.77","7,373,181.00",86.17,Canada,Toronto Stock Exchange,CAD,1,CAD
ENB,ENBRIDGE INC,Energy,Equity,"587,506,055.48",3.95,"587,506,055.48","9,178,348.00",64.01,Canada,Toronto Stock Exchange,CAD,1,CAD
BN,BROOKFIELD CORP CLASS A,Financials,Equity,"445,925,876.58",3,"445,925,876.58","6,040,719.00",73.82,Canada,Toronto Stock Exchange,CAD,1,CAD
CSU,CONSTELLATION SOFTWARE INC,Information Technology,Equity,"405,376,747.51",2.72,"405,376,747.51","83,011.00","4,883.41",Canada,Toronto Stock Exchange,CAD,1,CAD
BMO,BANK OF MONTREAL,Financials,Equity,"404,384,351.60",2.72,"404,384,351.60","3,070,030.00",131.72,Canada,Toronto Stock Exchange,CAD,1,CAD
CP,CANADIAN PACIFIC KANSAS CITY LTD,Industrials,Equity,"395,039,715.00",2.65,"395,039,715.00","3,932,700.00",100.45,Canada,Toronto Stock Exchange,CAD,1,CAD
CNQ,CANADIAN NATURAL RESOURCES LTD,Energy,Equity,"360,166,441.32",2.42,"360,166,441.32","8,853,649.00",40.68,Canada,Toronto Stock Exchange,CAD,1,CAD
BNS,BANK OF NOVA SCOTIA,Financials,Equity,"354,911,856.75",2.38,"354,911,856.75","5,246,295.00",67.65,Canada,Toronto Stock Exchange,CAD,1,CAD
AEM,AGNICO EAGLE MINES LTD,Materials,Equity,"348,416,866.34",2.34,"348,416,866.34","2,118,422.00",164.47,Canada,Toronto Stock Exchange,CAD,1,CAD
CM,CANADIAN IMPERIAL BANK OF COMMERCE,Financials,Equity,"336,253,803.70",2.26,"336,253,803.70","3,969,470.00",84.71,Canada,Toronto Stock Exchange,CAD,1,CAD
CNR,CANADIAN NATIONAL RAILWAY,Industrials,Equity,"313,499,286.64",2.11,"313,499,286.64","2,328,772.00",134.62,Canada,Toronto Stock Exchange,CAD,1,CAD
MFC,MANULIFE FINANCIAL CORP,Financials,Equity,"304,354,942.92",2.05,"304,354,942.92","7,258,644.00",41.93,Canada,Toronto Stock Exchange,CAD,1,CAD
TRP,TC ENERGY CORP,Energy,Equity,"301,384,933.08",2.03,"301,384,933.08","4,376,778.00",68.86,Canada,Toronto Stock Exchange,CAD,1,CAD
WCN,WASTE CONNECTIONS INC,Industrials,Equity,"292,947,578.00",1.97,"292,947,578.00","1,087,004.00",269.5,United States,Toronto Stock Exchange,CAD,1,CAD
SU,SUNCOR ENERGY INC,Energy,Equity,"258,659,522.60",1.74,"258,659,522.60","5,242,390.00",49.34,Canada,Toronto Stock Exchange,CAD,1,CAD
ATD,ALIMENTATION COUCHE TARD INC,Consumer Staples,Equity,"237,142,331.64",1.59,"237,142,331.64","3,274,542.00",72.42,Canada,Toronto Stock Exchange,CAD,1,CAD
IFC,INTACT FINANCIAL CORP,Financials,Equity,"223,037,901.27",1.5,"223,037,901.27","751,197.00",296.91,Canada,Toronto Stock Exchange,CAD,1,CAD
WPM,WHEATON PRECIOUS METALS CORP,Materials,Equity,"216,222,068.95",1.45,"216,222,068.95","1,910,933.00",113.15,Canada,Toronto Stock Exchange,CAD,1,CAD
DOL,DOLLARAMA INC,Consumer Discretionary,Equity,"199,630,654.01",1.34,"199,630,654.01","1,167,499.00",170.99,Canada,Toronto Stock Exchange,CAD,1,CAD
NA,NATIONAL BANK OF CANADA,Financials,Equity,"195,646,737.17",1.31,"195,646,737.17","1,647,829.00",118.73,Canada,Toronto Stock Exchange,CAD,1,CAD
SLF,SUN LIFE FINANCIAL INC,Financials,Equity,"195,365,458.62",1.31,"195,365,458.62","2,417,291.00",80.82,Canada,Toronto Stock Exchange,CAD,1,CAD
ABX,BARRICK GOLD CORP,Materials,Equity,"192,125,566.48",1.29,"192,125,566.48","7,274,728.00",26.41,Canada,Toronto Stock Exchange,CAD,1,CAD
FNV,FRANCO NEVADA CORP,Materials,Equity,"191,173,066.92",1.28,"191,173,066.92","811,052.00",235.71,Canada,Toronto Stock Exchange,CAD,1,CAD
FFH,FAIRFAX FINANCIAL HOLDINGS SUB VOT,Financials,Equity,"189,955,319.04",1.28,"189,955,319.04","89,472.00","2,123.07",Canada,Toronto Stock Exchange,CAD,1,CAD
NTR,NUTRIEN LTD,Materials,Equity,"154,615,083.90",1.04,"154,615,083.90","2,063,185.00",74.94,Canada,Toronto Stock Exchange,CAD,1,CAD
TRI,THOMSON REUTERS CORP,Industrials,Equity,"143,145,509.31",0.96,"143,145,509.31","568,647.00",251.73,Canada,Toronto Stock Exchange,CAD,1,CAD
FTS,FORTIS INC,Utilities,Equity,"141,625,784.30",0.95,"141,625,784.30","2,103,145.00",67.34,Canada,Toronto Stock Exchange,CAD,1,CAD
WSP,WSP GLOBAL INC,Industrials,Equity,"133,359,237.06",0.9,"133,359,237.06","549,663.00",242.62,Canada,Toronto Stock Exchange,CAD,1,CAD
T,TELUS CORP,Communication,Equity,"132,389,198.04",0.89,"132,389,198.04","6,377,129.00",20.76,Canada,Toronto Stock Exchange,CAD,1,CAD
PPL,PEMBINA PIPELINE CORP,Energy,Equity,"130,589,486.40",0.88,"130,589,486.40","2,445,496.00",53.4,Canada,Toronto Stock Exchange,CAD,1,CAD
L,LOBLAW COMPANIES LTD,Consumer Staples,Equity,"128,945,633.04",0.87,"128,945,633.04","595,812.00",216.42,Canada,Toronto Stock Exchange,CAD,1,CAD
GIB.A,CGI INC CLASS A,Information Technology,Equity,"124,829,932.50",0.84,"124,829,932.50","853,538.00",146.25,Canada,Toronto Stock Exchange,CAD,1,CAD
QSR,RESTAURANTS BRANDS INTERNATIONAL I,Consumer Discretionary,Equity,"119,119,461.23",0.8,"119,119,461.23","1,366,519.00",87.17,Canada,Toronto Stock Exchange,CAD,1,CAD
BAM,BROOKFIELD ASSET MANAGEMENT VOTING,Financials,Equity,"116,498,237.05",0.78,"116,498,237.05","1,586,089.00",73.45,Canada,Toronto Stock Exchange,CAD,1,CAD
POW,POWER CORPORATION OF CANADA,Financials,Equity,"115,807,083.60",0.78,"115,807,083.60","2,279,667.00",50.8,Canada,Toronto Stock Exchange,CAD,1,CAD
BCE,BCE INC,Communication,Equity,"115,394,238.96",0.78,"115,394,238.96","3,842,632.00",30.03,Canada,Toronto Stock Exchange,CAD,1,CAD
CCO,CAMECO CORP,Energy,Equity,"111,866,593.78",0.75,"111,866,593.78","1,833,578.00",61.01,Canada,Toronto Stock Exchange,CAD,1,CAD
K,KINROSS GOLD CORP,Materials,Equity,"103,969,762.16",0.7,"103,969,762.16","5,177,777.00",20.08,Canada,Toronto Stock Exchange,CAD,1,CAD
TECK.B,TECK RESOURCES SUBORDINATE VOTING,Materials,Equity,"93,338,723.44",0.63,"93,338,723.44","1,890,979.00",49.36,Canada,Toronto Stock Exchange,CAD,1,CAD
TOU,TOURMALINE OIL CORP,Energy,Equity,"92,252,664.54",0.62,"92,252,664.54","1,479,831.00",62.34,Canada,Toronto Stock Exchange,CAD,1,CAD
CVE,CENOVUS ENERGY INC,Energy,Equity,"90,048,059.10",0.61,"90,048,059.10","5,379,215.00",16.74,Canada,Toronto Stock Exchange,CAD,1,CAD
MRU,METRO INC,Consumer Staples,Equity,"87,213,645.12",0.59,"87,213,645.12","848,712.00",102.76,Canada,Toronto Stock Exchange,CAD,1,CAD
BIP.UN,BROOKFIELD INFRASTRUCTURE PARTNERS,Utilities,Equity,"77,765,871.82",0.52,"77,765,871.82","1,945,606.00",39.97,Bermuda,Toronto Stock Exchange,CAD,1,CAD
EMA,EMERA INC,Utilities,Equity,"76,479,829.77",0.51,"76,479,829.77","1,245,397.00",61.41,Canada,Toronto Stock Exchange,CAD,1,CAD
H,HYDRO ONE LTD,Utilities,Equity,"68,903,145.65",0.46,"68,903,145.65","1,338,185.00",51.49,Canada,Toronto Stock Exchange,CAD,1,CAD
GFL,GFL ENVIRONMENTAL SUBORDINATE VOTI,Industrials,Equity,"68,691,441.45",0.46,"68,691,441.45","1,011,805.00",67.89,Canada,Toronto Stock Exchange,CAD,1,CAD
AGI,ALAMOS GOLD INC CLASS A,Materials,Equity,"68,590,083.60",0.46,"68,590,083.60","1,769,610.00",38.76,Canada,Toronto Stock Exchange,CAD,1,CAD
ARX,ARC RESOURCES LTD,Energy,Equity,"65,530,953.70",0.44,"65,530,953.70","2,484,115.00",26.38,Canada,Toronto Stock Exchange,CAD,1,CAD
IMO,IMPERIAL OIL LTD,Energy,Equity,"63,424,744.47",0.43,"63,424,744.47","664,203.00",95.49,Canada,Toronto Stock Exchange,CAD,1,CAD
X,TMX GROUP LTD,Financials,Equity,"62,478,590.72",0.42,"62,478,590.72","1,169,792.00",53.41,Canada,Toronto Stock Exchange,CAD,1,CAD
CLS,CELESTICA INC,Information Technology,Equity,"60,337,051.65",0.41,"60,337,051.65","488,757.00",123.45,Canada,Toronto Stock Exchange,CAD,1,CAD
GWO,GREAT WEST LIFECO INC,Financials,Equity,"60,149,353.08",0.4,"60,149,353.08","1,137,684.00",52.87,Canada,Toronto Stock Exchange,CAD,1,CAD
WN,GEORGE WESTON LTD,Consumer Staples,Equity,"58,315,604.13",0.39,"58,315,604.13","224,127.00",260.19,Canada,Toronto Stock Exchange,CAD,1,CAD
STN,STANTEC INC,Industrials,Equity,"57,945,563.52",0.39,"57,945,563.52","480,318.00",120.64,Canada,Toronto Stock Exchange,CAD,1,CAD
RCI.B,ROGERS COMMUNICATIONS NON-VOTING I,Communication,Equity,"56,189,193.63",0.38,"56,189,193.63","1,610,467.00",34.89,Canada,Toronto Stock Exchange,CAD,1,CAD
FM,FIRST QUANTUM MINERALS LTD,Materials,Equity,"54,548,905.95",0.37,"54,548,905.95","2,845,535.00",19.17,Canada,Toronto Stock Exchange,CAD,1,CAD
PAAS,PAN AMERICAN SILVER CORP,Materials,Equity,"53,845,137.40",0.36,"53,845,137.40","1,525,358.00",35.3,Canada,Toronto Stock Exchange,CAD,1,CAD
EFN,ELEMENT FLEET MANAGEMENT CORP,Industrials,Equity,"52,944,671.10",0.36,"52,944,671.10","1,702,401.00",31.1,Canada,Toronto Stock Exchange,CAD,1,CAD
MG,MAGNA INTERNATIONAL INC,Consumer Discretionary,Equity,"52,716,500.00",0.35,"52,716,500.00","1,116,875.00",47.2,Canada,Toronto Stock Exchange,CAD,1,CAD
DSG,DESCARTES SYSTEMS GROUP INC,Information Technology,Equity,"52,709,389.26",0.35,"52,709,389.26","360,554.00",146.19,Canada,Toronto Stock Exchange,CAD,1,CAD
IAG,IA FINANCIAL INC,Financials,Equity,"51,898,819.20",0.35,"51,898,819.20","393,024.00",132.05,Canada,Toronto Stock Exchange,CAD,1,CAD
ALA,ALTAGAS LTD,Utilities,Equity,"50,243,134.11",0.34,"50,243,134.11","1,255,137.00",40.03,Canada,Toronto Stock Exchange,CAD,1,CAD
ATRL,ATKINSREALIS GROUP INC,Industrials,Equity,"49,233,353.75",0.33,"49,233,353.75","736,475.00",66.85,Canada,Toronto Stock Exchange,CAD,1,CAD
CAE,CAE INC,Industrials,Equity,"45,613,247.35",0.31,"45,613,247.35","1,347,511.00",33.85,Canada,Toronto Stock Exchange,CAD,1,CAD
CCL.B,CCL INDUSTRIES INC CLASS B,Materials,Equity,"43,438,301.12",0.29,"43,438,301.12","619,132.00",70.16,Canada,Toronto Stock Exchange,CAD,1,CAD
OTEX,OPEN TEXT CORP,Information Technology,Equity,"41,628,501.24",0.28,"41,628,501.24","1,112,764.00",37.41,Canada,Toronto Stock Exchange,CAD,1,CAD
FSV,FIRSTSERVICE SUBORDINATE VOTING CO,Real Estate,Equity,"41,573,611.86",0.28,"41,573,611.86","175,542.00",236.83,Canada,Toronto Stock Exchange,CAD,1,CAD
KEY,KEYERA CORP,Energy,Equity,"41,167,254.68",0.28,"41,167,254.68","965,914.00",42.62,Canada,Toronto Stock Exchange,CAD,1,CAD
IVN,IVANHOE MINES LTD CLASS A,Materials,Equity,"40,303,208.20",0.27,"40,303,208.20","3,021,230.00",13.34,Canada,Toronto Stock Exchange,CAD,1,CAD
TIH,TOROMONT INDUSTRIES LTD,Industrials,Equity,"39,207,168.00",0.26,"39,207,168.00","343,200.00",114.24,Canada,Toronto Stock Exchange,CAD,1,CAD
TFII,TFI INTERNATIONAL INC,Industrials,Equity,"36,866,955.04",0.25,"36,866,955.04","333,698.00",110.48,Canada,Toronto Stock Exchange,CAD,1,CAD
LUN,LUNDIN MINING CORP,Materials,Equity,"36,160,640.15",0.24,"36,160,640.15","3,000,883.00",12.05,Canada,Toronto Stock Exchange,CAD,1,CAD
GIL,GILDAN ACTIVEWEAR INC,Consumer Discretionary,Equity,"35,127,119.43",0.24,"35,127,119.43","596,487.00",58.89,Canada,Toronto Stock Exchange,CAD,1,CAD
CTC.A,CANADIAN TIRE LTD CLASS A,Consumer Discretionary,Equity,"33,325,741.27",0.22,"33,325,741.27","220,219.00",151.33,Canada,Toronto Stock Exchange,CAD,1,CAD
BBD.B,BOMBARDIER INC CLASS B,Industrials,Equity,"33,123,367.55",0.22,"33,123,367.55","363,155.00",91.21,Canada,Toronto Stock Exchange,CAD,1,CAD
CPX,CAPITAL POWER CORP,Utilities,Equity,"31,905,451.87",0.21,"31,905,451.87","629,423.00",50.69,Canada,Toronto Stock Exchange,CAD,1,CAD
SOBO,SOUTH BOW CORP,Energy,Equity,"30,162,022.60",0.2,"30,162,022.60","873,755.00",34.52,Canada,Toronto Stock Exchange,CAD,1,CAD
CAD,CAD CASH,Cash and/or Derivatives,Cash,"29,388,313.85",0.2,"29,388,313.85","29,388,314.00",100,Canada,-,CAD,1,CAD
EMP.A,EMPIRE LTD CLASS A,Consumer Staples,Equity,"28,668,432.54",0.19,"28,668,432.54","573,254.00",50.01,Canada,Toronto Stock Exchange,CAD,1,CAD
CIGI,COLLIERS INTERNATIONAL GROUP SUBOR,Real Estate,Equity,"28,469,938.95",0.19,"28,469,938.95","178,015.00",159.93,Canada,Toronto Stock Exchange,CAD,1,CAD
BEP.UN,BROOKFIELD RENEWABLE PARTNERS NON,Utilities,Equity,"28,209,214.15",0.19,"28,209,214.15","900,965.00",31.31,Bermuda,Toronto Stock Exchange,CAD,1,CAD
CAR.UN,CANADIAN APARTMENT PROPERTIES REAL,Real Estate,Equity,"28,007,824.38",0.19,"28,007,824.38","678,813.00",41.26,Canada,Toronto Stock Exchange,CAD,1,CAD
SAP,SAPUTO INC,Consumer Staples,Equity,"27,219,711.00",0.18,"27,219,711.00","1,034,970.00",26.3,Canada,Toronto Stock Exchange,CAD,1,CAD
OR,OSISKO GOLD ROYALTIES LTD,Materials,Equity,"25,404,448.70",0.17,"25,404,448.70","784,330.00",32.39,Canada,Toronto Stock Exchange,CAD,1,CAD
DFY,DEFINITY FINANCIAL CORP,Financials,Equity,"25,299,522.28",0.17,"25,299,522.28","384,316.00",65.83,Canada,Toronto Stock Exchange,CAD,1,CAD
WFG,WEST FRASER TIMBER LTD,Materials,Equity,"24,621,740.60",0.17,"24,621,740.60","241,508.00",101.95,Canada,Toronto Stock Exchange,CAD,1,CAD
LUG,LUNDIN GOLD INC,Materials,Equity,"24,068,099.52",0.16,"24,068,099.52","413,968.00",58.14,Canada,Toronto Stock Exchange,CAD,1,CAD
PSK,PRAIRIESKY ROYALTY LTD,Energy,Equity,"23,894,069.22",0.16,"23,894,069.22","1,006,914.00",23.73,Canada,Toronto Stock Exchange,CAD,1,CAD
QBR.B,QUEBECOR INC CLASS B,Communication,Equity,"23,829,046.50",0.16,"23,829,046.50","655,725.00",36.34,Canada,Toronto Stock Exchange,CAD,1,CAD
ONEX,ONEX CORP,Financials,Equity,"23,738,869.38",0.16,"23,738,869.38","247,822.00",95.79,Canada,Toronto Stock Exchange,CAD,1,CAD
BTO,B2GOLD CORP,Materials,Equity,"23,637,285.28",0.16,"23,637,285.28","5,535,664.00",4.27,Canada,Toronto Stock Exchange,CAD,1,CAD
AQN,ALGONQUIN POWER UTILITIES CORP,Utilities,Equity,"23,560,437.02",0.16,"23,560,437.02","3,223,042.00",7.31,Canada,Toronto Stock Exchange,CAD,1,CAD
IMG,IAMGOLD CORP,Materials,Equity,"23,494,438.50",0.16,"23,494,438.50","2,409,686.00",9.75,Canada,Toronto Stock Exchange,CAD,1,CAD
ELD,ELDORADO GOLD CORP,Materials,Equity,"22,715,403.62",0.15,"22,715,403.62","860,758.00",26.39,Canada,Toronto Stock Exchange,CAD,1,CAD
MEG,MEG ENERGY CORP,Energy,Equity,"22,115,971.02",0.15,"22,115,971.02","1,080,937.00",20.46,Canada,Toronto Stock Exchange,CAD,1,CAD
FTT,FINNING INTERNATIONAL INC,Industrials,Equity,"22,057,734.60",0.15,"22,057,734.60","569,085.00",38.76,Canada,Toronto Stock Exchange,CAD,1,CAD
VRN,VEREN INC,Energy,Equity,"21,831,602.01",0.15,"21,831,602.01","2,571,449.00",8.49,Canada,Toronto Stock Exchange,CAD,1,CAD
KXS,KINAXIS INC,Information Technology,Equity,"21,448,990.85",0.14,"21,448,990.85","118,601.00",180.85,Canada,Toronto Stock Exchange,CAD,1,CAD
REI.UN,RIOCAN REAL ESTATE INVESTMENT TRUS,Real Estate,Equity,"21,410,677.89",0.14,"21,410,677.89","1,245,531.00",17.19,Canada,Toronto Stock Exchange,CAD,1,CAD
NPI,NORTHLAND POWER INC,Utilities,Equity,"20,765,180.62",0.14,"20,765,180.62","1,101,017.00",18.86,Canada,Toronto Stock Exchange,CAD,1,CAD
CU,CANADIAN UTILITIES LTD CLASS A,Utilities,Equity,"20,467,534.20",0.14,"20,467,534.20","542,330.00",37.74,Canada,Toronto Stock Exchange,CAD,1,CAD
WCP,WHITECAP RESOURCES INC,Energy,Equity,"20,324,467.80",0.14,"20,324,467.80","2,481,620.00",8.19,Canada,Toronto Stock Exchange,CAD,1,CAD
PKI,PARKLAND CORP,Energy,Equity,"19,879,962.96",0.13,"19,879,962.96","579,253.00",34.32,Canada,Toronto Stock Exchange,CAD,1,CAD
CSH.UN,CHARTWELL RETIREMENT RESIDENCES RE,Health Care,Equity,"19,880,101.59",0.13,"19,880,101.59","1,160,543.00",17.13,Canada,Toronto Stock Exchange,CAD,1,CAD
BYD,BOYD GROUP SERVICES INC,Industrials,Equity,"18,351,790.11",0.12,"18,351,790.11","90,801.00",202.11,Canada,Toronto Stock Exchange,CAD,1,CAD
AC,AIR CANADA VOTING AND VARIABLE VOT,Industrials,Equity,"18,143,433.84",0.12,"18,143,433.84","1,289,512.00",14.07,Canada,Toronto Stock Exchange,CAD,1,CAD
HBM,HUDBAY MINERALS INC,Materials,Equity,"17,194,346.20",0.12,"17,194,346.20","1,669,354.00",10.3,Canada,Toronto Stock Exchange,CAD,1,CAD
