Fund Holdings as of,25-Apr-25,,,,,,,,,,,,
CHP.UN,CHOICE PROPERTIES REAL ESTATE INVE,Real Estate,Equity,"16,993,130.70",0.11,"16,993,130.70","1,146,635.00",14.82,Canada,Toronto Stock Exchange,CAD,1,CAD
NXE,NEXGEN ENERGY LTD,Energy,Equity,"16,962,384.60",0.11,"16,962,384.60","2,406,012.00",7.05,Canada,Toronto Stock Exchange,CAD,1,CAD
ATZ,ARITZIA SUBORDINATE VOTING INC,Consumer Discretionary,Equity,"16,774,685.69",0.11,"16,774,685.69","353,971.00",47.39,Canada,Toronto Stock Exchange,CAD,1,CAD
GRT.UN,GRANITE REAL ESTATE INVESTMENT STA,Real Estate,Equity,"16,614,499.14",0.11,"16,614,499.14","263,346.00",63.09,Canada,Toronto Stock Exchange,CAD,1,CAD
EQX,EQUINOX GOLD CORP,Materials,Equity,"16,573,254.08",0.11,"16,573,254.08","1,785,911.00",9.28,Canada,Toronto Stock Exchange,CAD,1,CAD
TXG,TOREX GOLD RESOURCES INC,Materials,Equity,"16,332,912.27",0.11,"16,332,912.27","363,843.00",44.89,Canada,Toronto Stock Exchange,CAD,1,CAD
CS,CAPSTONE COPPER CORP,Materials,Equity,"16,307,870.04",0.11,"16,307,870.04","2,353,228.00",6.93,Canada,Toronto Stock Exchange,CAD,1,CAD
CIX,CI FINANCIAL CORP,Financials,Equity,"16,141,718.75",0.11,"16,141,718.75","516,535.00",31.25,Canada,Toronto Stock Exchange,CAD,1,CAD
SJ,STELLA JONES INC,Materials,Equity,"15,790,757.40",0.11,"15,790,757.40","234,180.00",67.43,Canada,Toronto Stock Exchange,CAD,1,CAD
NGD,NEW GOLD INC,Materials,Equity,"15,652,278.40",0.11,"15,652,278.40","3,330,272.00",4.7,Canada,Toronto Stock Exchange,CAD,1,CAD
ACO.X,ATCO LTD CLASS I,Utilities,Equity,"15,486,397.41",0.1,"15,486,397.41","307,087.00",50.43,Canada,Toronto Stock Exchange,CAD,1,CAD
AG,FIRST MAJESTIC SILVER CORP,Materials,Equity,"15,224,408.00",0.1,"15,224,408.00","1,770,280.00",8.6,Canada,Toronto Stock Exchange,CAD,1,CAD
GEI,GIBSON ENERGY INC,Energy,Equity,"15,095,747.00",0.1,"15,095,747.00","684,925.00",22.04,Canada,Toronto Stock Exchange,CAD,1,CAD
FCR.UN,FIRST CAPITAL REALTY REAL ESTATE I,Real Estate,Equity,"14,989,943.16",0.1,"14,989,943.16","893,322.00",16.78,Canada,Toronto Stock Exchange,CAD,1,CAD
OGC,OCEANAGOLD CORPORATION CORP,Materials,Equity,"14,889,936.06",0.1,"14,889,936.06","2,989,947.00",4.98,Canada,Toronto Stock Exchange,CAD,1,CAD
PEY,PEYTO EXPLORATION & DEVELOPMENT CO,Energy,Equity,"14,844,373.65",0.1,"14,844,373.65","841,041.00",17.65,Canada,Toronto Stock Exchange,CAD,1,CAD
IGM,IGM FINANCIAL INC,Financials,Equity,"14,608,477.98",0.1,"14,608,477.98","340,286.00",42.93,Canada,Toronto Stock Exchange,CAD,1,CAD
SRU.UN,SMARTCENTRES RL ESTATE INVESTMENT,Real Estate,Equity,"13,814,577.40",0.09,"13,814,577.40","543,881.00",25.4,Canada,Toronto Stock Exchange,CAD,1,CAD
TA,TRANSALTA CORP,Utilities,Equity,"13,786,158.62",0.09,"13,786,158.62","1,105,546.00",12.47,Canada,Toronto Stock Exchange,CAD,1,CAD
DPM,DUNDEE PRECIOUS METALS INC,Materials,Equity,"13,490,817.84",0.09,"13,490,817.84","734,794.00",18.36,Canada,Toronto Stock Exchange,CAD,1,CAD
OLA,ORLA MINING LTD,Materials,Equity,"13,136,655.48",0.09,"13,136,655.48","886,414.00",14.82,Canada,Toronto Stock Exchange,CAD,1,CAD
USD,USD CASH,Cash and/or Derivatives,Cash,"13,036,167.66",0.09,"13,036,167.66","9,403,230.00",138.63,United States,-,CAD,0.72,USD
KNT,K92 MINING INC,Materials,Equity,"12,777,706.17",0.09,"12,777,706.17","1,005,327.00",12.71,Canada,Toronto Stock Exchange,CAD,1,CAD
MDA,MDA SPACE LTD,Industrials,Equity,"12,298,512.78",0.08,"12,298,512.78","459,414.00",26.77,Canada,Toronto Stock Exchange,CAD,1,CAD
DIR.UN,DREAM INDUSTRIAL REAL ESTATE INVES,Real Estate,Equity,"12,295,683.84",0.08,"12,295,683.84","1,164,364.00",10.56,Canada,Toronto Stock Exchange,CAD,1,CAD
ATS,ATS CORP,Industrials,Equity,"12,269,848.35",0.08,"12,269,848.35","350,067.00",35.05,Canada,Toronto Stock Exchange,CAD,1,CAD
MX,METHANEX CORP,Materials,Equity,"12,223,825.91",0.08,"12,223,825.91","283,813.00",43.07,Canada,Toronto Stock Exchange,CAD,1,CAD
SSL,SANDSTORM GOLD LTD,Materials,Equity,"12,068,077.98",0.08,"12,068,077.98","1,032,342.00",11.69,Canada,Toronto Stock Exchange,CAD,1,CAD
SSRM,SSR MINING INC,Materials,Equity,"12,031,200.72",0.08,"12,031,200.72","846,076.00",14.22,Canada,Toronto Stock Exchange,CAD,1,CAD
PBH,PREMIUM BRANDS HOLDINGS CORP,Consumer Staples,Equity,"12,012,135.82",0.08,"12,012,135.82","153,982.00",78.01,Canada,Toronto Stock Exchange,CAD,1,CAD
CXB,CALIBRE MINING CORP,Materials,Equity,"11,741,427.90",0.08,"11,741,427.90","3,601,665.00",3.26,Canada,Toronto Stock Exchange,CAD,1,CAD
BB,BLACKBERRY LTD,Information Technology,Equity,"11,608,520.40",0.08,"11,608,520.40","2,496,456.00",4.65,Canada,Toronto Stock Exchange,CAD,1,CAD
BLX,BORALEX INC CLASS A,Utilities,Equity,"11,538,117.99",0.08,"11,538,117.99","367,339.00",31.41,Canada,Toronto Stock Exchange,CAD,1,CAD
NWC,NORTH WEST COMPANY INC,Consumer Staples,Equity,"10,987,991.85",0.07,"10,987,991.85","200,255.00",54.87,Canada,Toronto Stock Exchange,CAD,1,CAD
FVI,FORTUNA MINING CORP,Materials,Equity,"10,897,274.32",0.07,"10,897,274.32","1,295,752.00",8.41,Canada,Toronto Stock Exchange,CAD,1,CAD
BEI.UN,BOARDWALK REAL ESTATE INVESTMENT T,Real Estate,Equity,"10,857,593.76",0.07,"10,857,593.76","168,387.00",64.48,Canada,Toronto Stock Exchange,CAD,1,CAD
HR.UN,HANDR REAL ESTATE INVESTMENT TRUST,Real Estate,Equity,"10,825,197.60",0.07,"10,825,197.60","1,104,612.00",9.8,Canada,Toronto Stock Exchange,CAD,1,CAD
TPZ,TOPAZ ENERGY CORP,Energy,Equity,"10,786,340.24",0.07,"10,786,340.24","458,408.00",23.53,Canada,Toronto Stock Exchange,CAD,1,CAD
EQB,EQB INC,Financials,Equity,"10,712,404.50",0.07,"10,712,404.50","115,150.00",93.03,Canada,Toronto Stock Exchange,CAD,1,CAD
SES,SECURE WASTE INFRASTRUCTURE CORP,Energy,Equity,"10,661,966.82",0.07,"10,661,966.82","811,413.00",13.14,Canada,Toronto Stock Exchange,CAD,1,CAD
WDO,WESDOME GOLD MINES LTD,Materials,Equity,"10,621,818.75",0.07,"10,621,818.75","630,375.00",16.85,Canada,Toronto Stock Exchange,CAD,1,CAD
ATH,ATHABASCA OIL CORP,Energy,Equity,"10,573,749.06",0.07,"10,573,749.06","2,189,182.00",4.83,Canada,Toronto Stock Exchange,CAD,1,CAD
EIF,EXCHANGE INCOME CORP,Industrials,Equity,"9,935,155.67",0.07,"9,935,155.67","197,087.00",50.41,Canada,Toronto Stock Exchange,CAD,1,CAD
GMIN,G MINING VENTURES CORP,Materials,Equity,"9,845,523.52",0.07,"9,845,523.52","522,032.00",18.86,Canada,Toronto Stock Exchange,CAD,1,CAD
AIF,ALTUS GROUP LTD,Real Estate,Equity,"9,769,112.98",0.07,"9,769,112.98","195,617.00",49.94,Canada,Toronto Stock Exchange,CAD,1,CAD
BHC,BAUSCH HEALTH COMPANIES INC,Health Care,Equity,"9,538,604.91",0.06,"9,538,604.91","1,266,747.00",7.53,Canada,Toronto Stock Exchange,CAD,1,CAD
RUS,RUSSEL METALS INC,Industrials,Equity,"9,479,115.45",0.06,"9,479,115.45","242,123.00",39.15,Canada,Toronto Stock Exchange,CAD,1,CAD
INE,INNERGEX RENEWABLE ENERGY INC,Utilities,Equity,"8,614,295.04",0.06,"8,614,295.04","637,152.00",13.52,Canada,Toronto Stock Exchange,CAD,1,CAD
KMP.UN,KILLAM APARTMENT REIT UNITS CLASS,Real Estate,Equity,"8,599,483.36",0.06,"8,599,483.36","500,552.00",17.18,Canada,Toronto Stock Exchange,CAD,1,CAD
GSY,GOEASY LTD,Financials,Equity,"8,562,768.00",0.06,"8,562,768.00","54,960.00",155.8,Canada,Toronto Stock Exchange,CAD,1,CAD
LNR,LINAMAR CORP,Consumer Discretionary,Equity,"8,439,871.68",0.06,"8,439,871.68","167,724.00",50.32,Canada,Toronto Stock Exchange,CAD,1,CAD
MAG,MAG SILVER CORP,Materials,Equity,"8,425,944.44",0.06,"8,425,944.44","392,452.00",21.47,Canada,Toronto Stock Exchange,CAD,1,CAD
AP.UN,ALLIED PROPERTIES REAL ESTATE INVT,Real Estate,Equity,"8,392,820.66",0.06,"8,392,820.66","535,598.00",15.67,Canada,Toronto Stock Exchange,CAD,1,CAD
NVA,NUVISTA ENERGY LTD,Energy,Equity,"8,259,607.40",0.06,"8,259,607.40","677,017.00",12.2,Canada,Toronto Stock Exchange,CAD,1,CAD
LSPD,LIGHTSPEED COMMERCE INC,Information Technology,Equity,"8,251,690.16",0.06,"8,251,690.16","580,696.00",14.21,Canada,Toronto Stock Exchange,CAD,1,CAD
CCA,COGECO COMMUNICATIONS SUBORDINATE,Communication,Equity,"8,225,589.36",0.06,"8,225,589.36","127,272.00",64.63,Canada,Toronto Stock Exchange,CAD,1,CAD
CG,CENTERRA GOLD INC,Materials,Equity,"8,069,789.16",0.05,"8,069,789.16","879,062.00",9.18,Canada,Toronto Stock Exchange,CAD,1,CAD
TVK,TERRAVEST INDUSTRIES INC,Energy,Equity,"8,063,007.75",0.05,"8,063,007.75","55,245.00",145.95,Canada,Toronto Stock Exchange,CAD,1,CAD
LIF,LABRADOR IRON ORE ROYALTY CORP,Materials,Equity,"7,870,692.92",0.05,"7,870,692.92","269,452.00",29.21,Canada,Toronto Stock Exchange,CAD,1,CAD
MFI,MAPLE LEAF FOODS INC,Consumer Staples,Equity,"7,676,460.72",0.05,"7,676,460.72","311,292.00",24.66,Canada,Toronto Stock Exchange,CAD,1,CAD
TVE,TAMARACK VALLEY ENERGY LTD,Energy,Equity,"7,653,784.56",0.05,"7,653,784.56","2,035,581.00",3.76,Canada,Toronto Stock Exchange,CAD,1,CAD
TSU,TRISURA GROUP LTD,Financials,Equity,"7,577,767.50",0.05,"7,577,767.50","203,430.00",37.25,Canada,Toronto Stock Exchange,CAD,1,CAD
TFPM,TRIPLE FLAG PRECIOUS METALS CORP,Materials,Equity,"7,373,114.92",0.05,"7,373,114.92","256,367.00",28.76,Canada,Toronto Stock Exchange,CAD,1,CAD
AAV,ADVANTAGE ENERGY LTD,Energy,Equity,"7,201,506.50",0.05,"7,201,506.50","702,586.00",10.25,Canada,Toronto Stock Exchange,CAD,1,CAD
ERO,ERO COPPER CORP,Materials,Equity,"6,920,042.50",0.05,"6,920,042.50","395,431.00",17.5,Canada,Toronto Stock Exchange,CAD,1,CAD
RCH,RICHELIEU HARDWARE LTD,Industrials,Equity,"6,909,583.50",0.05,"6,909,583.50","214,650.00",32.19,Canada,Toronto Stock Exchange,CAD,1,CAD
DOO,BRP SUBORDINATE VOTING INC,Consumer Discretionary,Equity,"6,907,455.54",0.05,"6,907,455.54","144,447.00",47.82,Canada,Toronto Stock Exchange,CAD,1,CAD
IIP.UN,INTERRENT REAL ESTATE INVESTMENT T,Real Estate,Equity,"6,902,488.29",0.05,"6,902,488.29","626,929.00",11.01,Canada,Toronto Stock Exchange,CAD,1,CAD
BIR,BIRCHCLIFF ENERGY LTD,Energy,Equity,"6,842,795.76",0.05,"6,842,795.76","1,134,792.00",6.03,Canada,Toronto Stock Exchange,CAD,1,CAD
FRU,FREEHOLD ROYALTIES LTD,Energy,Equity,"6,839,211.23",0.05,"6,839,211.23","575,207.00",11.89,Canada,Toronto Stock Exchange,CAD,1,CAD
DML,DENISON MINES CORP,Energy,Equity,"6,817,594.56",0.05,"6,817,594.56","3,514,224.00",1.94,Canada,Toronto Stock Exchange,CAD,1,CAD
CRR.UN,CROMBIE REAL ESTATE INVESTMENT TRU,Real Estate,Equity,"6,713,167.60",0.05,"6,713,167.60","459,806.00",14.6,Canada,Toronto Stock Exchange,CAD,1,CAD
NGEX,NGEX MINERALS LTD,Materials,Equity,"6,662,986.02",0.04,"6,662,986.02","525,058.00",12.69,Canada,Toronto Stock Exchange,CAD,1,CAD
BTE,BAYTEX ENERGY CORP,Energy,Equity,"6,457,875.57",0.04,"6,457,875.57","2,820,033.00",2.29,Canada,Toronto Stock Exchange,CAD,1,CAD
IPCO,INTERNATIONAL PETROLEUM CORP,Energy,Equity,"6,389,012.70",0.04,"6,389,012.70","318,654.00",20.05,Canada,Toronto Stock Exchange,CAD,1,CAD
NG,NOVAGOLD RESOURCES INC,Materials,Equity,"6,374,481.15",0.04,"6,374,481.15","1,036,501.00",6.15,Canada,Toronto Stock Exchange,CAD,1,CAD
BBU.UN,BROOKFIELD BUSINESS PARTNERS UNITS,Industrials,Equity,"6,281,906.89",0.04,"6,281,906.89","208,217.00",30.17,Canada,Toronto Stock Exchange,CAD,1,CAD
SPB,SUPERIOR PLUS CORP,Utilities,Equity,"6,276,107.84",0.04,"6,276,107.84","906,952.00",6.92,Canada,Toronto Stock Exchange,CAD,1,CAD
PMZ.UN,PRIMARIS REAL ESTATE INVESTMENT UN,Real Estate,Equity,"6,178,059.80",0.04,"6,178,059.80","436,612.00",14.15,Canada,Toronto Stock Exchange,CAD,1,CAD
SII,SPROTT INC,Financials,Equity,"6,152,506.14",0.04,"6,152,506.14","84,909.00",72.46,Canada,Toronto Stock Exchange,CAD,1,CAD
SIA,SIENNA SENIOR LIVING INC,Health Care,Equity,"5,863,597.20",0.04,"5,863,597.20","352,168.00",16.65,Canada,Toronto Stock Exchange,CAD,1,CAD
VET,VERMILION ENERGY INC,Energy,Equity,"5,805,433.20",0.04,"5,805,433.20","653,765.00",8.88,Canada,Toronto Stock Exchange,CAD,1,CAD
CEU,CES ENERGY SOLUTIONS CORP,Energy,Equity,"5,797,349.73",0.04,"5,797,349.73","936,567.00",6.19,Canada,Toronto Stock Exchange,CAD,1,CAD
TCL.A,TRANSCONTINENTAL SUB VOTING INC CL,Materials,Equity,"5,698,435.87",0.04,"5,698,435.87","313,273.00",18.19,Canada,Toronto Stock Exchange,CAD,1,CAD
CJT,CARGOJET INC,Industrials,Equity,"5,604,993.45",0.04,"5,604,993.45","66,465.00",84.33,Canada,Toronto Stock Exchange,CAD,1,CAD
JWEL,JAMIESON WELLNESS INC,Consumer Staples,Equity,"5,588,371.44",0.04,"5,588,371.44","175,404.00",31.86,Canada,Toronto Stock Exchange,CAD,1,CAD
EDR,ENDEAVOUR SILVER CORP,Materials,Equity,"5,582,782.80",0.04,"5,582,782.80","1,107,695.00",5.04,Canada,Toronto Stock Exchange,CAD,1,CAD
SEA,SEABRIDGE GOLD INC,Materials,Equity,"5,566,571.89",0.04,"5,566,571.89","325,721.00",17.09,Canada,Toronto Stock Exchange,CAD,1,CAD
POU,PARAMOUNT RESOURCE LTD CLASS A,Energy,Equity,"5,420,610.00",0.04,"5,420,610.00","333,576.00",16.25,Canada,Toronto Stock Exchange,CAD,1,CAD
PET,PET VALU HOLDINGS LTD,Consumer Discretionary,Equity,"5,392,250.28",0.04,"5,392,250.28","198,756.00",27.13,Canada,Toronto Stock Exchange,CAD,1,CAD
BDGI,BADGER INFRASTRUCTURE SOLUTIONS LT,Industrials,Equity,"5,308,039.88",0.04,"5,308,039.88","142,766.00",37.18,Canada,Toronto Stock Exchange,CAD,1,CAD
HWX,HEADWATER EXPLORATION INC,Energy,Equity,"5,274,209.54",0.04,"5,274,209.54","912,493.00",5.78,Canada,Toronto Stock Exchange,CAD,1,CAD
EFR,ENERGY FUELS INC,Energy,Equity,"5,248,842.72",0.04,"5,248,842.72","837,136.00",6.27,Canada,Toronto Stock Exchange,CAD,1,CAD
WPK,WINPAK LTD,Materials,Equity,"5,168,452.80",0.03,"5,168,452.80","121,840.00",42.42,Canada,Toronto Stock Exchange,CAD,1,CAD
LB,LAURENTIAN BANK OF CANADA,Financials,Equity,"4,993,353.44",0.03,"4,993,353.44","186,877.00",26.72,Canada,Toronto Stock Exchange,CAD,1,CAD
PXT,PAREX RESOURCES INC,Energy,Equity,"4,869,081.84",0.03,"4,869,081.84","418,306.00",11.64,Canada,Toronto Stock Exchange,CAD,1,CAD
EFX,ENERFLEX LTD,Energy,Equity,"4,842,362.59",0.03,"4,842,362.59","524,633.00",9.23,Canada,Toronto Stock Exchange,CAD,1,CAD
BDT,BIRD CONSTRUCTION INC,Industrials,Equity,"4,821,831.52",0.03,"4,821,831.52","233,164.00",20.68,Canada,Toronto Stock Exchange,CAD,1,CAD
AYA,AYA GOLD & SILVER INC,Materials,Equity,"4,699,585.38",0.03,"4,699,585.38","478,086.00",9.83,Canada,Toronto Stock Exchange,CAD,1,CAD
NWH.UN,NORTHWEST HEALTHCARE PROPERTIES UN,Real Estate,Equity,"4,557,857.50",0.03,"4,557,857.50","930,175.00",4.9,Canada,Toronto Stock Exchange,CAD,1,CAD
MTL,MULLEN GROUP LTD,Industrials,Equity,"4,522,939.20",0.03,"4,522,939.20","346,320.00",13.06,Canada,Toronto Stock Exchange,CAD,1,CAD
ENGH,ENGHOUSE SYSTEMS LTD,Information Technology,Equity,"4,501,155.05",0.03,"4,501,155.05","181,133.00",24.85,Canada,Toronto Stock Exchange,CAD,1,CAD
CRT.UN,CT REIT UNITS TRUST,Real Estate,Equity,"4,484,710.80",0.03,"4,484,710.80","303,021.00",14.8,Canada,Toronto Stock Exchange,CAD,1,CAD
NFI,NFI GROUP INC,Industrials,Equity,"4,314,116.95",0.03,"4,314,116.95","366,535.00",11.77,Canada,Toronto Stock Exchange,CAD,1,CAD
KEL,KELT EXPLORATION LTD,Energy,Equity,"4,164,600.36",0.03,"4,164,600.36","697,588.00",5.97,Canada,Toronto Stock Exchange,CAD,1,CAD
ARE,AECON GROUP INC,Industrials,Equity,"4,062,073.40",0.03,"4,062,073.40","263,771.00",15.4,Canada,Toronto Stock Exchange,CAD,1,CAD
PSI,PASON SYSTEMS INC,Energy,Equity,"3,851,062.60",0.03,"3,851,062.60","340,802.00",11.3,Canada,Toronto Stock Exchange,CAD,1,CAD
MLPFT,CASH COLLATERAL CAD MLPFT,Cash and/or Derivatives,Cash Collateral and Margins,"3,547,000.00",0.02,"3,547,000.00","3,547,000.00",100,Canada,-,CAD,1,CAD
PD,PRECISION DRILLING CORP,Energy,Equity,"3,516,002.44",0.02,"3,516,002.44","58,934.00",59.66,Canada,Toronto Stock Exchange,CAD,1,CAD
TOY,SPIN MASTER SUBORDINATE VOTING COR,Consumer Discretionary,Equity,"3,448,592.12",0.02,"3,448,592.12","142,858.00",24.14,Canada,Toronto Stock Exchange,CAD,1,CAD
ASTL,ALGOMA STEEL GROUP INC,Materials,Equity,"2,895,621.34",0.02,"2,895,621.34","406,118.00",7.13,Canada,Toronto Stock Exchange,CAD,1,CAD
TLRY,TILRAY BRANDS INC,Health Care,Equity,"2,742,438.12",0.02,"2,742,438.12","3,974,548.00",0.69,United States,Toronto Stock Exchange,CAD,1,CAD
2299955D,CONSTELLATION SOFTWARE INC,Information Technology,Equity,0.61,0,0.61,"60,915.00",0,Canada,Toronto Stock Exchange,CAD,1,CAD
PTM5,S&P/TSE 60 INDEX JUN 25,Cash and/or Derivatives,Futures,0,0,"38,323,320.00",129,"1,485.40",-,The Montreal Exchange / Bourse De Montreal,CAD,1,CAD
 ,,,,,,,,,,,,,
