Fund Holdings as of,"Apr 17, 2025"
 
Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Market Currency
"RY","ROYAL BANK OF CANADA","Financials","Equity","962,324,829.56","6.57","962,324,829.56","5,980,516.00","160.91","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"TD","TORONTO DOMINION","Financials","Equity","621,601,064.50","4.25","621,601,064.50","7,401,775.00","83.98","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"SHOP","SHOPIFY SUBORDINATE VOTING INC CLA","Information Technology","Equity","596,366,816.92","4.07","596,366,816.92","5,139,764.00","116.03","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"ENB","ENBRIDGE INC","Energy","Equity","578,819,773.62","3.95","578,819,773.62","9,213,941.00","62.82","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"BN","BROOKFIELD CORP CLASS A","Financials","Equity","417,273,748.64","2.85","417,273,748.64","6,064,144.00","68.81","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CP","CANADIAN PACIFIC KANSAS CITY LTD","Industrials","Equity","407,270,625.16","2.78","407,270,625.16","3,947,951.00","103.16","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"BMO","BANK OF MONTREAL","Financials","Equity","398,555,963.52","2.72","398,555,963.52","3,081,936.00","129.32","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CSU","CONSTELLATION SOFTWARE INC","Information Technology","Equity","390,205,423.28","2.67","390,205,423.28","83,332.00","4,682.54","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"AEM","AGNICO EAGLE MINES LTD","Materials","Equity","358,082,969.68","2.45","358,082,969.68","2,126,636.00","168.38","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CNQ","CANADIAN NATURAL RESOURCES LTD","Energy","Equity","354,452,722.16","2.42","354,452,722.16","8,887,982.00","39.88","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"BNS","BANK OF NOVA SCOTIA","Financials","Equity","345,965,515.91","2.36","345,965,515.91","5,266,639.00","65.69","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CM","CANADIAN IMPERIAL BANK OF COMMERCE","Financials","Equity","325,164,820.80","2.22","325,164,820.80","3,984,863.00","81.60","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CNR","CANADIAN NATIONAL RAILWAY","Industrials","Equity","321,003,729.93","2.19","321,003,729.93","2,337,803.00","137.31","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"TRP","TC ENERGY CORP","Energy","Equity","300,796,125.00","2.05","300,796,125.00","4,393,750.00","68.46","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"WCN","WASTE CONNECTIONS INC","Industrials","Equity","298,295,352.48","2.04","298,295,352.48","1,091,218.00","273.36","United States","Toronto Stock Exchange","CAD","1.00","CAD"
"MFC","MANULIFE FINANCIAL CORP","Financials","Equity","288,921,302.80","1.97","288,921,302.80","7,286,792.00","39.65","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"SU","SUNCOR ENERGY INC","Energy","Equity","251,558,016.00","1.72","251,558,016.00","5,262,720.00","47.80","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"ATD","ALIMENTATION COUCHE TARD INC","Consumer Staples","Equity","234,380,283.30","1.60","234,380,283.30","3,287,241.00","71.30","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"WPM","WHEATON PRECIOUS METALS CORP","Materials","Equity","223,218,507.84","1.52","223,218,507.84","1,918,344.00","116.36","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"IFC","INTACT FINANCIAL CORP","Financials","Equity","221,655,552.30","1.51","221,655,552.30","754,110.00","293.93","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"ABX","BARRICK GOLD CORP","Materials","Equity","204,190,174.44","1.39","204,190,174.44","7,302,939.00","27.96","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"DOL","DOLLARAMA INC","Consumer Discretionary","Equity","196,665,962.80","1.34","196,665,962.80","1,172,026.00","167.80","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"FNV","FRANCO NEVADA CORP","Materials","Equity","192,907,458.28","1.32","192,907,458.28","814,196.00","236.93","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"NA","NATIONAL BANK OF CANADA","Financials","Equity","191,360,169.60","1.31","191,360,169.60","1,654,220.00","115.68","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"SLF","SUN LIFE FINANCIAL INC","Financials","Equity","189,546,725.04","1.29","189,546,725.04","2,426,664.00","78.11","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"FFH","FAIRFAX FINANCIAL HOLDINGS SUB VOT","Financials","Equity","184,544,811.97","1.26","184,544,811.97","89,819.00","2,054.63","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"NTR","NUTRIEN LTD","Materials","Equity","150,513,013.95","1.03","150,513,013.95","2,071,185.00","72.67","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"TRI","THOMSON REUTERS CORP","Industrials","Equity","143,785,949.88","0.98","143,785,949.88","570,851.00","251.88","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"FTS","FORTIS INC","Utilities","Equity","140,823,710.00","0.96","140,823,710.00","2,111,300.00","66.70","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"WSP","WSP GLOBAL INC","Industrials","Equity","136,778,448.84","0.93","136,778,448.84","551,793.00","247.88","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"T","TELUS CORP","Communication","Equity","132,902,572.08","0.91","132,902,572.08","6,401,858.00","20.76","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"PPL","PEMBINA PIPELINE CORP","Energy","Equity","129,033,643.68","0.88","129,033,643.68","2,454,978.00","52.56","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"L","LOBLAW COMPANIES LTD","Consumer Staples","Equity","127,806,922.64","0.87","127,806,922.64","598,123.00","213.68","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"GIB.A","CGI INC CLASS A","Information Technology","Equity","124,894,164.48","0.85","124,894,164.48","856,848.00","145.76","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"QSR","RESTAURANTS BRANDS INTERNATIONAL I","Consumer Discretionary","Equity","120,116,384.08","0.82","120,116,384.08","1,371,818.00","87.56","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"BCE","BCE INC","Communication","Equity","117,539,030.51","0.80","117,539,030.51","3,857,533.00","30.47","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"POW","POWER CORPORATION OF CANADA","Financials","Equity","113,738,797.90","0.78","113,738,797.90","2,288,507.00","49.70","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"BAM","BROOKFIELD ASSET MANAGEMENT VOTING","Financials","Equity","106,998,528.00","0.73","106,998,528.00","1,592,240.00","67.20","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"K","KINROSS GOLD CORP","Materials","Equity","106,556,786.00","0.73","106,556,786.00","5,197,892.00","20.50","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CCO","CAMECO CORP","Energy","Equity","104,919,216.00","0.72","104,919,216.00","1,840,688.00","57.00","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"TOU","TOURMALINE OIL CORP","Energy","Equity","92,964,488.87","0.64","92,964,488.87","1,485,293.00","62.59","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CVE","CENOVUS ENERGY INC","Energy","Equity","90,431,005.50","0.62","90,431,005.50","5,398,866.00","16.75","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"MRU","METRO INC","Consumer Staples","Equity","86,947,252.48","0.59","86,947,252.48","851,756.00","102.08","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"TECK.B","TECK RESOURCES SUBORDINATE VOTING","Materials","Equity","86,550,396.00","0.59","86,550,396.00","1,898,035.00","45.60","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"EMA","EMERA INC","Utilities","Equity","76,409,376.91","0.52","76,409,376.91","1,251,997.00","61.03","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"BIP.UN","BROOKFIELD INFRASTRUCTURE PARTNERS","Utilities","Equity","75,358,278.24","0.51","75,358,278.24","1,950,266.00","38.64","Bermuda","Toronto Stock Exchange","CAD","1.00","CAD"
"AGI","ALAMOS GOLD INC CLASS A","Materials","Equity","72,831,850.60","0.50","72,831,850.60","1,778,990.00","40.94","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"ARX","ARC RESOURCES LTD","Energy","Equity","68,725,283.20","0.47","68,725,283.20","2,497,285.00","27.52","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"H","HYDRO ONE LTD","Utilities","Equity","68,571,805.68","0.47","68,571,805.68","1,341,389.00","51.12","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"GFL","GFL ENVIRONMENTAL SUBORDINATE VOTI","Industrials","Equity","68,261,943.15","0.47","68,261,943.15","1,017,165.00","67.11","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"X","TMX GROUP LTD","Financials","Equity","60,281,349.92","0.41","60,281,349.92","1,175,992.00","51.26","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"GWO","GREAT WEST LIFECO INC","Financials","Equity","59,999,236.44","0.41","59,999,236.44","1,143,714.00","52.46","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"IMO","IMPERIAL OIL LTD","Energy","Equity","59,006,681.51","0.40","59,006,681.51","667,723.00","88.37","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"STN","STANTEC INC","Industrials","Equity","58,367,875.04","0.40","58,367,875.04","482,858.00","120.88","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"RCI.B","ROGERS COMMUNICATIONS NON-VOTING I","Communication","Equity","58,024,852.48","0.40","58,024,852.48","1,618,997.00","35.84","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"WN","GEORGE WESTON LTD","Consumer Staples","Equity","57,964,731.89","0.40","57,964,731.89","225,307.00","257.27","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"PAAS","PAN AMERICAN SILVER CORP","Materials","Equity","57,552,011.68","0.39","57,552,011.68","1,529,012.00","37.64","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CLS","CELESTICA INC","Information Technology","Equity","57,173,136.92","0.39","57,173,136.92","491,347.00","116.36","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"EFN","ELEMENT FLEET MANAGEMENT CORP","Industrials","Equity","51,496,657.89","0.35","51,496,657.89","1,711,421.00","30.09","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"DSG","DESCARTES SYSTEMS GROUP INC","Information Technology","Equity","51,335,776.32","0.35","51,335,776.32","362,464.00","141.63","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"ATRL","ATKINSREALIS GROUP INC","Industrials","Equity","50,582,420.00","0.35","50,582,420.00","740,375.00","68.32","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"ALA","ALTAGAS LTD","Utilities","Equity","50,471,480.00","0.34","50,471,480.00","1,261,787.00","40.00","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"MG","MAGNA INTERNATIONAL INC","Consumer Discretionary","Equity","50,087,884.95","0.34","50,087,884.95","1,122,795.00","44.61","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"IAG","IA FINANCIAL INC","Financials","Equity","50,075,480.96","0.34","50,075,480.96","395,104.00","126.74","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"FM","FIRST QUANTUM MINERALS LTD","Materials","Equity","47,371,784.40","0.32","47,371,784.40","2,860,615.00","16.56","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CAE","CAE INC","Industrials","Equity","43,814,898.60","0.30","43,814,898.60","1,350,228.00","32.45","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CAD","CAD CASH","Cash and/or Derivatives","Cash","42,727,266.60","0.29","42,727,266.60","42,727,267.00","100.00","Canada","-","CAD","1.00","CAD"
"CCL.B","CCL INDUSTRIES INC CLASS B","Materials","Equity","42,562,790.16","0.29","42,562,790.16","620,268.00","68.62","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"FSV","FIRSTSERVICE SUBORDINATE VOTING CO","Real Estate","Equity","41,849,682.00","0.29","41,849,682.00","175,839.00","238.00","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"KEY","KEYERA CORP","Energy","Equity","40,616,615.54","0.28","40,616,615.54","967,523.00","41.98","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"OTEX","OPEN TEXT CORP","Information Technology","Equity","39,402,912.85","0.27","39,402,912.85","1,114,651.00","35.35","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"TIH","TOROMONT INDUSTRIES LTD","Industrials","Equity","38,800,242.40","0.27","38,800,242.40","343,730.00","112.88","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"IVN","IVANHOE MINES LTD CLASS A","Materials","Equity","37,673,463.45","0.26","37,673,463.45","3,025,981.00","12.45","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"TFII","TFI INTERNATIONAL INC","Industrials","Equity","35,925,532.50","0.25","35,925,532.50","334,191.00","107.50","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"GIL","GILDAN ACTIVEWEAR INC","Consumer Discretionary","Equity","33,999,386.46","0.23","33,999,386.46","597,109.00","56.94","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CTC.A","CANADIAN TIRE LTD CLASS A","Consumer Discretionary","Equity","32,341,939.00","0.22","32,341,939.00","220,388.00","146.75","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"LUN","LUNDIN MINING CORP","Materials","Equity","31,726,537.92","0.22","31,726,537.92","3,004,407.00","10.56","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"BBD.B","BOMBARDIER INC CLASS B","Industrials","Equity","30,406,682.04","0.21","30,406,682.04","363,412.00","83.67","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"SOBO","SOUTH BOW CORP","Energy","Equity","29,891,441.55","0.20","29,891,441.55","878,385.00","34.03","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"EMP.A","EMPIRE LTD CLASS A","Consumer Staples","Equity","28,341,647.12","0.19","28,341,647.12","576,284.00","49.18","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CIGI","COLLIERS INTERNATIONAL GROUP SUBOR","Real Estate","Equity","28,317,839.20","0.19","28,317,839.20","178,955.00","158.24","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CPX","CAPITAL POWER CORP","Utilities","Equity","27,755,299.20","0.19","27,755,299.20","588,036.00","47.20","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CAR.UN","CANADIAN APARTMENT PROPERTIES REAL","Real Estate","Equity","27,653,293.50","0.19","27,653,293.50","678,775.00","40.74","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"SAP","SAPUTO INC","Consumer Staples","Equity","27,091,823.22","0.19","27,091,823.22","1,034,829.00","26.18","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"BEP.UN","BROOKFIELD RENEWABLE PARTNERS NON","Utilities","Equity","27,018,075.05","0.18","27,018,075.05","905,735.00","29.83","Bermuda","Toronto Stock Exchange","CAD","1.00","CAD"
"IMG","IAMGOLD CORP","Materials","Equity","26,235,198.48","0.18","26,235,198.48","2,422,456.00","10.83","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"BTO","B2GOLD CORP","Materials","Equity","25,543,414.26","0.17","25,543,414.26","5,565,014.00","4.59","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"OR","OSISKO GOLD ROYALTIES LTD","Materials","Equity","25,475,788.80","0.17","25,475,788.80","788,480.00","32.31","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"DFY","DEFINITY FINANCIAL CORP","Financials","Equity","24,907,726.62","0.17","24,907,726.62","386,346.00","64.47","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"WFG","WEST FRASER TIMBER LTD","Materials","Equity","24,645,409.88","0.17","24,645,409.88","242,788.00","101.51","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"AQN","ALGONQUIN POWER UTILITIES CORP","Utilities","Equity","24,203,711.34","0.17","24,203,711.34","3,240,122.00","7.47","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"LUG","LUNDIN GOLD INC","Materials","Equity","24,187,102.96","0.17","24,187,102.96","416,158.00","58.12","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"QBR.B","QUEBECOR INC CLASS B","Communication","Equity","23,816,715.35","0.16","23,816,715.35","659,195.00","36.13","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"PSK","PRAIRIESKY ROYALTY LTD","Energy","Equity","23,777,611.56","0.16","23,777,611.56","1,012,244.00","23.49","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"ELD","ELDORADO GOLD CORP","Materials","Equity","23,709,713.20","0.16","23,709,713.20","865,318.00","27.40","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"MEG","MEG ENERGY CORP","Energy","Equity","22,743,940.31","0.16","22,743,940.31","1,086,667.00","20.93","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"ONEX","ONEX CORP","Financials","Equity","22,437,450.36","0.15","22,437,450.36","247,572.00","90.63","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"VRN","VEREN INC","Energy","Equity","21,921,469.92","0.15","21,921,469.92","2,585,079.00","8.48","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"FTT","FINNING INTERNATIONAL INC","Industrials","Equity","21,848,308.05","0.15","21,848,308.05","572,095.00","38.19","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"REI.UN","RIOCAN REAL ESTATE INVESTMENT TRUS","Real Estate","Equity","21,449,004.03","0.15","21,449,004.03","1,252,131.00","17.13","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"KXS","KINAXIS INC","Information Technology","Equity","20,583,505.65","0.14","20,583,505.65","119,221.00","172.65","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CU","CANADIAN UTILITIES LTD CLASS A","Utilities","Equity","20,499,520.00","0.14","20,499,520.00","545,200.00","37.60","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"WCP","WHITECAP RESOURCES INC","Energy","Equity","20,283,272.10","0.14","20,283,272.10","2,476,590.00","8.19","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"NPI","NORTHLAND POWER INC","Utilities","Equity","20,262,794.00","0.14","20,262,794.00","1,098,850.00","18.44","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"PKI","PARKLAND CORP","Energy","Equity","19,012,845.95","0.13","19,012,845.95","582,323.00","32.65","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"CSH.UN","CHARTWELL RETIREMENT RESIDENCES RE","Health Care","Equity","18,976,735.36","0.13","18,976,735.36","1,157,824.00","16.39","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"BYD","BOYD GROUP SERVICES INC","Industrials","Equity","18,419,772.78","0.13","18,419,772.78","90,546.00","203.43","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"AC","AIR CANADA VOTING AND VARIABLE VOT","Industrials","Equity","18,109,897.74","0.12","18,109,897.74","1,296,342.00","13.97","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"EQX","EQUINOX GOLD CORP","Materials","Equity","17,451,006.12","0.12","17,451,006.12","1,795,371.00","9.72","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
"TXG","TOREX GOLD RESOURCES INC","Materials","Equity","17,120,768.04","0.12","17,120,768.04","362,421.00","47.24","Canada","Toronto Stock Exchange","CAD","1.00","CAD"
